layout,target,model,architecture,fold,rows,positive_rate,log_loss,brier,roc_auc,pr_auc,ece,recall_at_5pct,lift_at_5pct,recall_at_10pct,lift_at_10pct,recall_at_20pct,lift_at_20pct
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Unweighted,Direct,1,1966,0.08087487283825025,0.28958619669042973,0.07578033672661767,0.5065068409713449,0.08393432073476287,0.02770599487393485,0.03773584905660377,0.7493805984372023,0.06918238993710692,0.690419180793666,0.1949685534591195,0.9728633911183476
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Unweighted,Direct,2,1945,0.07455012853470437,0.2682232842080705,0.06957738569048974,0.5510268199233717,0.08547435877505322,0.014944680533058835,0.04827586206896552,0.9581280788177339,0.11724137931034483,1.1694076038903625,0.23448275862068965,1.1724137931034484
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Unweighted,Direct,3,1975,0.07848101265822785,0.2731686051150624,0.07208979947844381,0.5821198156682028,0.10903859099176172,0.010932371323905237,0.0967741935483871,1.9305962854349952,0.15483870967741936,1.544477028347996,0.2967741935483871,1.4838709677419355
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Unweighted,Direct,4,1934,0.0718717683557394,0.2574338917838204,0.06658440028529083,0.5665617923488507,0.09787566865359837,0.008513248321985722,0.06474820143884892,1.2909589853890084,0.17266187050359713,1.7212786471853445,0.302158273381295,1.5100105961742234
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Weighted,Direct,0,1865,0.07613941018766757,0.3732965593933948,0.10583830459419781,0.6009335175300206,0.10246502269213328,0.17411502734613954,0.06338028169014084,1.2574917590650283,0.1619718309859155,1.6153875122392105,0.2746478873239437,1.3732394366197183
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Weighted,Direct,1,1966,0.08087487283825025,0.3558612731961314,0.09947563430934736,0.5134852930427791,0.08039790303396847,0.12814134351709291,0.03773584905660377,0.7493805984372023,0.05660377358490566,0.5648884206493631,0.14465408805031446,0.7218018708297418
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Weighted,Direct,2,1945,0.07455012853470437,0.3378655600162812,0.092202852690841,0.5459157088122606,0.08573668342496937,0.12899657700042735,0.05517241379310345,1.0950035186488387,0.08275862068965517,0.8254641909814324,0.25517241379310346,1.2758620689655171
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Weighted,Direct,3,1975,0.07848101265822785,0.3345268019582657,0.09127569555014946,0.5695179014533853,0.10739549243887006,0.12091686131722841,0.0967741935483871,1.9305962854349952,0.16129032258064516,1.608830237862496,0.3096774193548387,1.5483870967741935
Rest-Defense Player-Aware,transition_final_third_15,Soft Vote: Weighted,Direct,4,1934,0.0718717683557394,0.32682534493223064,0.0868290870415025,0.5687821887336927,0.09543386634147961,0.13172857553627856,0.07913669064748201,1.577838759919899,0.14388489208633093,1.4343988726544536,0.31654676258992803,1.5819158626587102
Rest-Defense Player-Aware,transition_final_third_15,XGBoost,Direct,0,1865,0.07613941018766757,0.27101389435167056,0.07075193456102587,0.5467903182297499,0.08542933511508735,0.018182014362342236,0.056338028169014086,1.1177704525022474,0.09859154929577464,0.9832793552760412,0.2323943661971831,1.1619718309859155
Rest-Defense Player-Aware,transition_final_third_15,XGBoost,Direct,1,1966,0.08087487283825025,0.28759054738747236,0.07501414957428228,0.5385746555150654,0.09187641059774658,0.022929996574185752,0.0440251572327044,0.8742773648434026,0.11320754716981132,1.1297768412987261,0.2641509433962264,1.3180729815151806
Rest-Defense Player-Aware,transition_final_third_15,XGBoost,Direct,2,1945,0.07455012853470437,0.26657115123000674,0.06911431308702583,0.5694770114942529,0.09010565351126001,0.015750698152460288,0.06896551724137931,1.3687543983110486,0.1103448275862069,1.1006189213085764,0.2620689655172414,1.3103448275862069
Rest-Defense Player-Aware,transition_final_third_15,XGBoost,Direct,3,1975,0.07848101265822785,0.2766611022674204,0.07222757844088104,0.5741102445941155,0.10833383247981783,0.01578350557462323,0.09032258064516129,1.8018898664059952,0.16129032258064516,1.608830237862496,0.32903225806451614,1.6451612903225805
Rest-Defense Player-Aware,transition_final_third_15,XGBoost,Direct,4,1934,0.0718717683557394,0.25723982684580543,0.06668209264527872,0.5760846476022525,0.09109667866145527,0.0065687279252580125,0.05755395683453238,1.147519098123563,0.15827338129496402,1.577838759919899,0.2733812949640288,1.3662000632052498
Rest-Defense Player-Aware,transition_final_third_15,XGBoost: Weighted,Direct,0,1865,0.07613941018766757,0.32972168988435296,0.08836023538931959,0.5335886473805106,0.08444511830619908,0.11845929882122108,0.04929577464788732,0.9780491459394665,0.11267605633802817,1.1237478346011898,0.2323943661971831,1.1619718309859155
Rest-Defense Player-Aware,transition_final_third_15,XGBoost: Weighted,Direct,1,1966,0.08087487283825025,0.326905164660399,0.08761028348994454,0.547197655518546,0.09404304620129542,0.10160797571011138,0.0440251572327044,0.8742773648434026,0.11320754716981132,1.1297768412987261,0.2830188679245283,1.4122210516234077
Rest-Defense Player-Aware,transition_final_third_15,XGBoost: Weighted,Direct,2,1945,0.07455012853470437,0.31221600353853324,0.08236179936736947,0.569888888888889,0.0910164318812906,0.1039833706379856,0.07586206896551724,1.5056298381421533,0.13793103448275862,1.3757736516357206,0.2482758620689655,1.2413793103448276
Rest-Defense Player-Aware,transition_final_third_15,XGBoost: Weighted,Direct,3,1975,0.07848101265822785,0.31404710919425155,0.08377748769684062,0.5719567529244949,0.11208074831218795,0.09416211499160604,0.0967741935483871,1.9305962854349952,0.16774193548387098,1.673183447376996,0.3096774193548387,1.5483870967741935
Rest-Defense Player-Aware,transition_final_third_15,XGBoost: Weighted,Direct,4,1934,0.0718717683557394,0.32027540201719984,0.08456175774377439,0.567397446944951,0.08782606812376365,0.12398217924732825,0.05755395683453238,1.147519098123563,0.12949640287769784,1.2909589853890084,0.2589928057553957,1.294294796720763
